Catalog Number, Description, 2022, 2021, 2020, 2019
A1320, TECHNICAL GRADE ACETONE 20 L, 90.02, 75.18, 72.9, 68.32
FERK0503PM, GENEJET PL MINIPREP 250PREP, 200.81, 200.13, 200.0, 282.59 (matched with similar item: FERK0503)
FERK0692PM, GENEJET GEL EXTR 250PREP, 271.99, 289.2, 359.47 (matched with similar item: FERK0692), 348.12 (matched with similar item: FERK0692)
MT46000CM, MOLECULAR GRADE WATER 1L 6/CS, 106.83, 98.94, 101.79, 96.94
333926B, VIAL SHELL W/CAP 1DR 144/PK, 17.28, 17.87, 17.51, 17.51
6752, TUBE PET THINWALL 12ML PK/50, 286.71, 286.71, 278.79, 267.17
974036H, FLT HLD BTL TP 500ML 45MM 1/CS, 168.71, 165.17, 160.25, 155.68
10040M, FLASK ERLENMEYER 2000ML, 26.88, 26.88, 27.65, 27.77
12550003, SLIDE SLECTFROST WH 144/PK, 15.41, 16.05, 15.83, 15.83
1367610M, PIPET STER 25ML(0.2GRAD)200/CS, 63.57, 59.26, 59.26, 59.26
AB0558, PCR ADHESIVE SEALS 100EA, 130.48, 130.48, 134.24, 134.85
AB0566, DEEPWEL MAT CAPS PIERCBL 50/CS, 209.49, 204.93, 202.52, 188.09
AB0620, PCR TUBE FLTCAP.2ML NAT 1000CS, 77.94, 77.94, 80.19, 80.55
AB0700, PCR96WL LWPRO RKN PLT NAT 25CS, 81.45, 81.45, 83.8, 84.18
AB0765, 0.8ML V-BTM DP W INDV WRP 50CS, 250.29, 245.11, 231.88, 210.17
AB0859, 0.8ML DW PLATE V-BTM NAT 50CS, 250.26, 244.18, 231.85, 210.14
AB1127, 96WL LOW PRFL STORAGE PT 50CS, 339.31, 332.13, 313.74, 285.19
AB1170, ADHESIVE QPCR FILM 50EA, 101.69, 101.69, 104.62, 105.09
AB1182, 8-STRPS TUBES W/FLT CAPS 250CS, 216.87, 216.87, 223.12, 224.13
AB1400L, 96 DTCN PLT W/BLK LET 25/CS, 100.64, 100.64, 103.54, 104.01
AB152MI, ANTI-TYROSINE HYDROXYLASE ANTI, 417.99, 410.07, 385.11, 361.18
AB1542MI, ANTI-TYROSINE HYDROXYLASE ANTI, 417.99, 409.11, 385.11 (matched with similar item: AB152MI), 361.18 (matched with similar item: AB152MI)
AP4004700, GLASS FIBER FILTER 47MM 100PK, 45.61, 46.38, 43.66, 41.14
ARY003C, HPHOS KINASE ARRAY KIT 1 KT, 756.0, 720.0, 757.81 (matched with similar item: ARY003B), 715.05 (matched with similar item: ARY003B)
BDB340443, CD4 APC, 497.17, 497.17, 511.49, 470.24
BDB552843, MS IG KPA COMP BEAD SET 1EA, 195.52, 195.52, 201.15, 195.3
BDB553142, MS CD16-CD32 PURE MAB 0.5MG 2., 258.31, 243.21384, 249.86, 231.69
BDB557917, HU CD3 ALEXA 700 MAB 0.1MG SP3, 230.51, 230.51, 237.15, 237.15
BDB558615, HU KI-67 ALEXA 647 MAB 100TST, 365.11, 351.64043999999996, 361.77, 361.77
BDB560770, NHP CD3 V500 100TST SP34-2, 384.18, 384.18, 395.25, 371.07
BDB563786, MS CD8A BUV395 53-6.7 50UG, 256.04, 256.04, 263.42, 255.75
BDB563790, MS CD4 BUV395 GK1.5 50UG, 246.73, 246.73, 253.84, 246.45
BDB563879, HU CD45 BV421 HI30 100TST, 334.47, 334.47, 344.1, 344.1
BDB563914, HU/NHP CD4 BV786 L200 50TST, 248.59, 248.59, 255.75, 255.75
BDB564220, HU FC BLOCK PUR FC1.3070 .25MG, 145.13, 140.1138, 144.15, 134.85
BDB612952, MS CD4 BUV496 GK1.5 50UG, 273.64, 273.64, 263.42 (matched with similar item: BDB564667), 255.75 (matched with similar item: BDB564667)
BMA57031, FLASHGEL DNA CASSETTES - 9/PK, 154.2, 157.05, 140.09, 133.95
BP166500, SDS 500G, 112.34, 94.93524, 97.67, 98.11
BW04315Q, HBSS W/O CA MG P-RED 1L, 21.28, 21.28, 21.89, 21.47
B21261X, TRYPT SOY AGR W/5 BLD 100PK, 95.93, 68.49, 70.46, 70.78
B4331746, DRYSLIDE OXIDASE 75/PK, 226.22, 171.41, 166.22, 166.97
CB40230, GRTH FCTR REDUCED MATRGL 10ML, 379.64, 395.43, 353.59, 339.99
CB40230C, GRO FACTOR RE/MATRIGEL MATRIX, 405.8, 422.8, 375.84, 361.38
CB40232, LAMININ MOUSE 1MG, 110.78, 115.43, 113.74, 113.74
CB40234, MATRIGEL MATRIX 10ML, 296.0, 276.0, 312.71, 300.68
CB40234A, MATRIGEL MATRIX 5ML, 193.72, 182.1, 197.07, 193.21
CB40234C, MATRIGEL PHENOL-RED FREE 10ML, 408.83, 426.01, 379.69, 365.09
DY990, CLR POLY MICROPLATES 2 1 PK, 202.93, 185.89499999999998, 191.25, 178.02
FB0875711A, 100X 15MM SQUARE 500/CS, 157.75, 134.87, 132.8, 132.8
FB0875712, PETRI DISH 100X15MM STACK 500, 60.12, 60.12, 58.99, 58.99
FB0875713, PETRI DISH100X15MMSLIP500CS, 60.14, 60.14, 59.01, 59.01
FB0875713A, PETRI DISH60X15MM500/CS, 47.42, 45.89, 45.01, 45.01
FB0875714, PETRI DISH150X15MM100/CS, 52.04, 49.49, 48.52, 48.52
FERB49, 50X TAE BUFFER 1L, 91.28, 91.28, 88.95, 84.84
FEREL0014, T4 DNA LIGASE 5U/UL 200U, 66.72, 67.57, 65.97, 65.83
FEREN0521, DNASE I RNASE-FREE 1U/UL 1000U, 64.84, 64.84, 61.93, 59.57
FEREN0531, RNASE A DNASE FRE 10MG/ML 10MG, 45.84, 45.84, 43.67, 43.67
FEREO0381, RIBOLOCK RI 40U/UL 2500U, 72.17, 68.6, 66.72, 64.64
FEREO0492, PROTEINASE K REC 5X1ML, 189.13, 189.13, 182.91, 176.55
FERFD0454, FASTDIGEST BSMBI (ESP3I) 20UL, 74.83, 74.83, 72.26, 72.26
FERK0222, MAXIMA SYBR/R QPCR 10X1.25ML, 795.27, 783.22, 741.46, 721.5
FERK0251, MAXIMA SYBR QPCR 2X1.25ML, 188.18, 185.62, 175.79, 172.99
FERK0502, GENEJET PL MINIPREP 50PREP, 73.3, 73.3, 70.16, 69.69
FERK0503, GENEJET PL MINIPREP 250PREP, 299.99, 299.99, 288.28, 282.59
FERK0691, GENEJET GEL EXTR 50PREP, 85.41, 85.41, 82.57, 79.31
FERK0692, GENEJET GEL EXTR 250PREP, 375.28, 375.28, 359.47, 348.12
FERK0701, GENEJET PCR PURIF 50PREP, 81.23, 81.23, 78.61, 78.61
FERK0702, GENEJET PCR PURIF 250PREP, 354.96, 365.72, 351.02, 348.18
FERK1081, DREAMTAQ GREEN MIX 4X1.25ML, 106.52, 106.52, 102.83, 102.0
FERSM0242, GENERULER 100BP 5X50UG, 234.87, 238.72, 229.78, 229.78
FERSM0243, GENERULER 100BP RTU 50UG, 73.12, 73.12, 71.6, 68.5
FERSM0244, GENERULER 100BP RTU 5X50UG, 327.7, 333.63, 321.31, 312.62
FERSM0311, GENERULER 1 KB 5X50UG, 148.15, 148.15, 141.79, 138.9
FERSM0313, GENERULER 1 KB RTU 5X50UG, 186.39, 186.39, 180.83, 172.63
FERSM0323, GENERULER 100BP PLUS RTU 50UG, 87.96, 87.96, 84.33, 82.7
FERSM1331, FERSM0231 1KB PLUS 5X50UG, 153.03, 153.03, 147.45, 140.8
FERSM1333, GENERULER 1KB PLUS RTU 5X50UG, 201.65, 204.78, 199.36, 190.56
F161401G, CARROUSEL PIPETTE STAND (HOLDS, 109.83, 109.83, 101.37, 101.37
F530L, PHUSION HIGH-FIDELITY POL 500U, 452.8, 452.8, 432.86, 421.05
F530S, PHUSION HIGH-FIDELITY POL 100U, 112.39, 112.39, 107.66, 105.02
F549L, PHUSION HOT START II 500U, 576.29, 585.2, 566.5, 544.0
F549S, PHUSION HOT START II 100U, 146.4, 146.4, 140.01, 136.0
MAB100500, HCD3 MAB (CL UCH-T1) 500 UG, 845.69, 856.89, 788.64, 744.88
MAB342500, HCD28 MAB (CL 37407) 500 UG, 845.69, 825.15, 788.64, 744.88
MAIPS4510, MLTSCRN IMM - P STER 10/PK, 293.38, 293.38, 282.87, 267.0
MCHT24H48, MILLICELL HANGING CELL CULTURE, 246.93, 248.49, 237.79, 225.06
MF2100, M/RFGF-21 QKIT 1 KT, 553.25, 524.88, 544.49, 526.09
MIR6000, TRANSIT-X2 - 1.5 ML, 820.93, 820.93, 799.58, 752.37
MT10013CM, DMEM W/GLN GLU PYR 1LT 6/CS, 153.06, 153.06, 157.47, 155.14
MT10013CV, DMEMW/GLN HIGLU PYR6X500 6/CS, 100.32, 92.17475999999999, 94.83, 90.31
MT10017CV, DMEM/GLNHGLU W/OPYR 6X500 6/CS, 71.41, 71.41, 73.47, 72.38
MT10040CV, RPMI 1640 W/GLN 6X500ML 6/CS, 91.89, 91.89, 94.54, 90.04
MT10050CV, MCCOYS 5A W/GLN 6X500ML 6/CS, 83.58, 83.58, 85.99, 84.71
MT10092CV, DMEM/F12 W/GLNHEPES 6X500 6/CS, 99.65, 95.05, 97.79, 96.34
MT20031CV, DPBS 10X W/O CA MG 6X500 6/CS, 117.36, 108.56, 111.69, 106.37
MT21031CV, DPBS 1XSLN W/OCA MG 6X500 6/CS, 54.4, 49.82, 51.26, 50.5
MT21040CV, PBS 1X W/O CA MG 6X500 6/CSPB, 105.95, 97.98732, 100.81, 96.01
MT25052CI, TRYPSN-EDTA CMG 6X100 6/CS, 56.5, 56.5, 58.13, 57.27
MT25053CI, TRYPSIN/EDTA .25.1 6X100 6/CS, 46.02, 42.61, 43.84, 41.75
MT25060CI, HEPES BUFFER 1M SLN 6X100 6/CS, 258.44, 258.44, 265.88, 261.96
PEZGS0816, MILLICLL EZSLD CLTUR DEVI 16PK, 146.88, 133.73748, 137.59, 125.06
PIA32723, GOAT ANTI-MOUSE IGG AFP 488, 331.87, 312.05, 282.66, 284.15
PIA32731, GOAT ANTI-RABBIT IGG AFP 488, 331.87, 312.99, 282.66, 284.15
PIA32733, GOAT ANTI-RABBIT IGG AFP 647, 331.87, 312.99, 282.66, 269.01
PIA32955, PIERCE PRO INH TBLTS EDTAFREE, 142.3, 141.31, 137.92, 129.61
PIA32957, PIERCE PHOS INH MIN TBLTS, 186.73, 185.37, 177.52, 170.93
PIA32965, PIERCE PRO INH TBLTS EDTA-FREE, 300.22, 299.52, 282.26, 271.4
PI20423, PROTEIN A/G PLUS AGAROSE, 452.09, 453.56, 440.67, 419.69
PI21059, RESTORE WESTERNBLOT STRP 500ML, 151.82, 140.65, 138.55, 133.22
PI26616, PAGERULER LADDER 2X250 UL, 132.32, 130.71, 127.13, 122.24
PI26619, PAGERULER PLUS LADDER 2X250UL, 152.14, 150.21, 142.49, 135.08
PI26620, PAGERULER PLUS LADDER 10X250UL, 661.43, 656.55, 622.68, 590.18
PI26623, SPECTRA PROTEIN LADDER 10X250U, 619.87, 620.07, 606.72, 581.92
PI26634, SPECTRA PROTEIN LADDER 2X250U, 143.94, 143.23, 135.85, 129.54
PI31430, GT ANTI MS IGG (H+L) HRP C 2ML, 201.1, 203.67, 196.52, 188.43
PI32106, ECL WESTERN BLOTTING SUB 500ML, 219.21, 220.76, 208.65, 199.25
PI32209, ECL WESTERN BLOTTING SUB 250ML, 161.48, 161.81, 156.85, 148.65
PI34076, SUPERSIGNAL WEST DURA, 540.15, 528.89, 491.91, 459.88
PI34095, SUPERSIGNAL WEST FEMTO, 330.32, 325.6, 305.49, 485.95 (matched with similar item: PI34096)
PI34096, SUPERSIGNAL WEST FEMTO, 548.87, 533.78, 499.93, 485.95
PI34577, SUPERSIGNAL WEST PICO PLUS, 168.31, 169.02, 164.5, 263.21 (matched with similar item: PI34580)
PI34578, SUPERSIGNAL WEST PICO PLUS, 492.16, 492.16, 478.56, 263.21 (matched with similar item: PI34580)
PI34580, SUPERSIGNAL WEST PICO PLUS, 280.08, 281.58, 273.74, 263.21
PI46430, RESTORE PLUS STRIPPING 500ML, 157.68, 143.63, 137.13, 126.68
PI66380, SLIDE-ALYZER DIALYS CST 10/PK, 110.82, 112.27, 109.51, 107.18
PI78443, HALT PROTEASE PHOSPHATASE SING, 332.39, 332.47, 323.48, 308.07
PI80196, PIERCE ECL 2, 344.35, 338.68, 328.69, 311.85
PI88221, HISPUR NI-NTA RESIN 10 ML 1PK, 114.26, 114.9, 111.56, 106.24
PI88222, HISPUR NI-NTA RESIN 100 ML 1PK, 848.74, 852.37, 830.3, 790.76
PI88513, PIERCE CONCENTRATOR 10K/0.5 ML, 124.52, 119.13, 123.14, 117.22
PI88802, PIERCE PROTEIN AG MAG BEADS, 202.47, 196.94, 820.67 (matched with similar item: PI88803), 181.99
PI88803, PIERCE PROTEIN AG MAG BEADS, 836.26, 841.55, 820.67, 181.99 (matched with similar item: PI88802)
PI88836, PIERCE ANTI-HA MAGNETIC BEADS, 314.39, 315.29, 306.47, 291.87
PI89842, MEM-PER PLUS KIT, 406.29, 408.0, 350.19, 333.51
PI89900, RIPA BUFFER 100 ML, 105.91, 107.95, 105.49, 92.92
PRE1910, DLR 100 ASSAYS, 303.58, 291.06, 273.68, 262.0
PRE2311, FUGENE HD, 652.25, 641.0, 622.3, 536.0
PRE2691, FUGENE(R)6 TRANSFECTION REAGEN, 503.08, 478.13, 465.36, 454.01
PRG3580, CELLTITER 96 AQ ONE SOLUTION, 404.74, 413.51, 368.29, 359.3
PRG8091, CASPASE-GLO 3/7 ASSAY 10ML, 557.02, 534.0, 555.46, 470.55
PRM7122, GOTAQ GREEN MASTER MIX, 52.14, 53.53, 50.85, 47.16
PRM7123, GOTAQ GREEN MASTER MIX, 457.28, 466.79, 443.15, 410.35
PRM8295, GOTAQ FLEXI DNA POLYMERASE, 152.26, 145.11960000000002, 149.3, 145.29
PRN2615, RNASIN PLUS RNASE INHIBITOR, 367.54, 375.22, 356.83, 330.23
PRV5111, MODIFIED TRYPSIN SEQ GRD 100UG, 107.17, 108.58, 106.0, 100.73
SCGPS01RE, STERITOP-GP 33MM 150ML 12/PK, 74.65, 68.45796, 70.43, 64.39
SCGPS05RE, STERITOP-GP 33MM 500ML 12/PK, 93.53, 89.06, 91.63, 86.74
SCGP00525, STERIFLP FLT 50ML 0.22UM 25/PK, 153.54, 139.0446, 143.05, 135.96
SE1M179M6, STERIFLIP-GV 0.22UM RS 25/PK, 165.84, 150.08651999999998, 154.41, 146.73
SH3002201, DME HIGH LIQUID MEDIA 500ML, 21.08, 21.08, 23.02, 21.75
SH30027LS, RPMI 1640 W L-GLUT 1L 6PK, 178.24, 181.7, 198.2, 187.0
SH3002701, RPMI-1640 LIQUID MEDIA 500ML, 20.64, 21.08, 22.97, 21.7
SH30028LS, DPBS 1X WO CA MG PR 1L 6PK, 152.08, 156.49, 171.2, 162.4
SH30256FS, PBS W/O CA MG 500ML 6/PK, 95.66, 97.37, 106.56, 100.6
SLGL0250S, SYR FLT MLLX.22UM MCE ST 50/PK, 179.89, 182.31, 175.32, 164.08
SLGVM33RS, MILX GV 33MM 0.22UM PVDF 50PK, 144.75, 144.75, 148.92, 129.44
SLGVX13NL, MILLEX 13MM .22UM PVDF 100/PK, 250.12, 258.08, 244.25, 230.13
ZTC18S096, ZIP TIP C18 96/PK, 286.23, 277.94, 273.27, 249.97
2681320, 1.5ML GRAD FLT LOWNAT 250/PK, 11.05, 10.51, 10.51, 10.36
2681374, 2.0MLGRD FRSTD STRLW/CP 500/PK, 95.71, 95.71, 95.97, 95.97
2682268, 1000 ART HINGE RACK 768/PK, 98.07, 81.43416, 82.99, 83.37
2682558, 2.0ML TUBE NS SCREW CAP 500PK, 41.09, 39.09, 39.09, 38.52
270730, 0.2-10UL P2/P10 TIP 960/PK, 74.6, 70.98, 70.98, 69.92
2707404, 1000UL FLTR TIP STR 960/PK, 50.56, 46.76292, 47.19, 47.4
2707432, 20UL TIP STER FLTR 960/PK, 50.43, 46.636559999999996, 47.06, 47.27
2707439, 10UL TIP STER FLTR 960/PK, 48.01, 44.39124, 44.8, 45.0
2707442, 10UL TIP STER FLTR 960/PK, 49.7, 45.97559999999999, 46.4, 46.61
2707456, 10UL TIP STER FLTR 960/PK, 54.64, 52.73, 44.8 (matched with similar item: 02707439), 45.0 (matched with similar item: 02707439)
2707478, 200UL TIP RL FILST GRAD 960/PK, 49.24, 45.86868, 46.28, 46.49
2912728, CRYOELITE 2ML FS PTCH 500CS, 235.04, 235.04, 241.81, 238.35
333714, SCINTILLATN VIAL 20ML 500/CS, 126.21, 118.53, 118.53, 110.05
333715, VIAL SCINT 20ML GLASS 500/CS, 125.51, 125.51, 125.74, 252.37 (matched with similar item: 0334025N)
333723C, VIAL SCIN 20ML PE W/CL 500/CS, 108.65, 106.68, 101.61, 101.14
333726, VL SCINT 7ML SLVNT SVR 1000/CS, 249.78, 249.78, 250.43, 285.99 (matched with similar item: 03340128)
33374, VIAL SCINT 20ML GL/P 500/CS, 118.39, 114.44, 114.69, 114.69
33377C, VIAL CRYOGENIC 1.2ML 500/CS, 303.32, 271.35324, 279.17, 280.43
33377D, VIAL CRYOGENIC 2.0ML 500/CS, 295.58, 274.80384000000004, 282.72, 284.0
33377N, VIAL CRYOGENIC BULK 1.2ML M/CS, 577.89, 564.73, 546.77, 409.42
33377W, VIAL CRYOGENIC STER 2.0ML M/CS, 546.14, 472.85856, 486.48, 488.68
33377X, VIAL CRYOGENIC 1.0ML PP 500/CS, 318.57, 282.35628, 290.49, 291.8
33377Y, VIAL CRYOGENIC 1.5ML PP 500/CS, 305.02, 273.98735999999997, 281.88, 283.15
3338C, SMPL VIAL SCRW CP 2 DR 144/PK, 27.65, 28.55, 28.24, 28.24
333921A, VIAL ST W/CLOSURE .5DR 144/PK, 33.96, 34.96, 30.59 (matched with similar item: 0333925A), 30.59 (matched with similar item: 0333925A)
333921E, VIAL ST W/CLOSURE 3DR 144/PK, 28.38, 29.23, 28.89, 28.89
333921F, VIAL ST W/CLOSURE 4DR 144/PK, 32.62, 33.75, 33.42, 33.42
333921H, VIAL ST W/CLOSURE 8DR 144/PK, 37.59, 38.72, 38.37, 38.37
333925B, VIAL 4ML RUB/LND CAP 144/PK, 24.76, 25.39, 25.14, 25.14
