Catalog Number, Description, 2022, 2021, 2020, 2019
334025P, VIAL SCINT 20ML GLASS 500/CS, 285.32, 285.32, 293.54, 252.37 (matched with similar item: 0334025N)
334125C, VIAL SCINT 20ML GLASS 500/CS, 193.74, 193.74, 199.32, 203.36
334125D, VIAL SCINT 20ML GLASS 500/CS, 207.61, 207.61, 213.59, 217.23
334125E, VIAL SCINT 20ML GLASS 500/CS, 210.71, 210.71, 125.74 (matched with similar item: 0333715), 220.49
334125J, VIAL SCIN 20ML UR/PL 500/CS, 271.77, 271.77, 279.6, 280.49
3374059, CRYGNC VIAL SILCONE WSHR 250CS, 143.88, 129.24, 132.96, 129.09
337420, CRYOVIAL SS 1.2ML 500/CS, 244.28, 226.44, 232.96, 234.01
337421, CRYOGVIAL SS 2ML 500/CS, 259.33, 239.49, 246.39, 247.5
337516A, VIAL CLR SCREW 12X32MM 100/PK, 39.16, 39.14, 37.13, 25.31
337518E, TARGET POLYSPRNG INS PP 100/PK, 70.84, 67.57, 65.06, 46.56
3376479, SCREW CAP BLUE PTFE 9MM 100/PK, 35.72, 33.82, 33.87, 25.91
3376480, C5000TRGTDP PTFE/SIL/PTFE SEP, 41.98, 39.98, 38.39, 38.56
3377D, VIAL ID DP TARGT AMB 100/PK, 35.59, 35.59, 33.65, 30.2
3377154, TRGT SYR FLT 17MM .2UM 100/PK, 295.26, 153.79, 149.11, 144.43
3377299, PLST CRMPTOP VLS 300UL 100/PK, 23.78, 23.21, 22.36, 22.39
339112C, CAP SOLID TOP PTFE 15-425 C/CS, 77.38, 77.24, 72.89, 41.98
3391270, TUBE CENTRIFUGE 5ML CLR 200PK, 52.03, 48.18, 38.9, 37.61
33913, SEAL 11MM PTFE/RED RUB 100PK, 6.57, 6.53, 6.9, 6.9
33913B, TRGT SYR FLT17MM NY.20UM 100PK, 148.81, 153.63, 148.14, 142.8
3395C, VIAL CLR TARGET 11MM 100/PK, 33.96, 34.21, 26.09, 22.23
3396D, SNAP SEAL RD PTFE/RUB 100/PK, 38.27, 37.43, 34.5, 28.2
3396Q, SNAP SEAL YLW T/S/T 100/PK, 60.54, 59.95, 56.73, 47.54
339667, TRGT SNP CAP STAR T/S 100PKTR, 71.44, 71.44, 68.77, 53.01
339715, TRGT C/T VIAL CLR 500UL 100/PK, 104.03, 105.61, 100.15, 100.07
339735, AMBER MACROVIALINSERT 100/PK, 119.26, 119.26, 113.14, 122.28
5402, TUBES 1.5ML NATURAL 500/PK, 34.19, 30.23892, 31.11, 30.08
540225, TUBE SAFE-LCK 1.5ML NAT 500/PK, 50.51, 50.51, 51.96, 50.21
54027, TUBE SAFE-LOCK 2ML NAT 500/CS, 53.92, 53.92, 55.47, 54.1
5403116, EPPNDRF TIP BLK 0.5-10ML 200PK, 53.84, 53.84, 55.39, 54.16
540341, EPTIPS RELOADS 200UL 960/PK, 65.39, 65.39, 67.27, 65.35
540343, EPTIPS RELOADS 1000UL 960CS, 74.3, 74.3, 76.44, 73.67
540357, EPTPS 200UL NS BULK 1000/CS, 56.39, 56.39, 58.01, 56.64
540359, EPTPS BLK 50-1000UL 1000/CSEP, 61.25, 61.25, 63.01, 61.72
5408120, MCT N/S 0.6ML NAT 500/PK, 11.63, 11.63, 11.66, 11.66
5408129, MCT N/S 1.5ML NAT 500/PKMCT, 11.37, 11.37, 11.4, 11.4
5408137, MCT N/S 1.5ML AST 500/PKMCT, 12.15, 12.15, 12.18, 12.18
5408138, MCT N/S 2.0ML NAT 500/PKMCT, 13.25, 13.25, 13.29, 13.29
5526B, 50MLTBE PP\FLATTP\GRD\S 500CS, 307.36, 267.87348, 275.59, 276.84
552790, CENT TUBE 15ML W/CAP 500/CS, 197.38, 169.33212, 174.21, 175.0
553851, 15MLTBE PET/PLG/ST/GRD RK500CS, 237.26, 202.5648, 208.4, 209.34
553853D, CENT TUBE 15ML PP DISP 500/CS, 235.4, 197.316, 202.25, 203.16
553853F, CENT TUBE 15ML PP DISP 500/CS, 224.89, 190.71612, 196.21, 197.1
553855, 50MLTBE PP\PLGSL\GRD\S 500CS, 312.64, 268.84547999999995, 276.59, 277.84
553855A, 50MLTBE PP PLGSL GRD S 500CS, 300.08, 282.01, 290.13, 273.68
553859A, TB 15ML CLR PP FLAT CAP 500/CS, 224.51, 191.44512, 196.96, 197.85
553859B, TB 15ML CLR PP FLT BULK 500/CS, 216.59, 185.78807999999998, 191.14, 192.0
553860, 50MLTBE PP\FLATTP\GRD\S 500CS, 291.76, 254.41128, 261.74, 262.92
553868, CENT TB SLFSTN 50ML FLT 500/CS, 316.13, 274.74552, 282.66, 283.94
553912, 15M TBE PP/FLT/ST/GRD RK500CS, 84.23, 70.95, 69.66, 69.66
553913, CNT TB PP FLTP 50ML BLK 500/CS, 93.99, 79.26, 77.74, 77.74
55394, CENT TBE PP SLV 15ML PG 500/CS, 80.98, 68.51, 66.98, 66.98
55395, CENT TBE ST PP RK 15ML 500/CS, 83.83, 70.76, 69.33, 69.33
55396, CENT TBE ST PP RK 50ML 500/CS, 96.63, 81.63, 79.92, 79.92
55398, CENT TUBE PP FLTP 50ML 500/CS, 96.3, 81.11, 79.64, 79.64
556216B, CENT TUBE OAKRG FEP 50ML 2/PK, 131.19, 122.02, 118.29, 111.44
556216C, CENT TUBE OAKRG FEP 10ML 2/PK, 81.14, 75.53, 73.5, 69.28
55641, CENT BTL W/CAP 250ML PPCO 4/PK, 131.46, 122.11, 118.42, 111.71
55643, CENT BTL W/CAP PPCO 500ML 4/PK, 173.26, 160.89, 156.22, 147.62
5713386, PURADISC 25 AS 0.2 UM 50/PK, 105.78, 105.78, 108.83, 106.51
644318, FB50MLTBE PP\FLAT\GRD\S 500CS, 101.31, 83.79, 83.79, 83.79
644319, FB50MLTBE PP\FLAT\GRD\S 500CS, 104.58, 88.15, 83.79 (matched with similar item: 0644318), 86.5
7000124, 96W PLT PS FB CLR UNTRD 100/CS, 221.92, 221.92, 228.31, 229.34
7000166, 96WPLT PS ST TC BLK/CLRLD 32CS, 263.51, 263.51, 271.1, 272.33
7000208, CELLSTAR 6W PS ST TC LID 100/C, 270.95, 270.95, 278.76, 280.02
7000229, CELLSTAR T-75 TC ST FLTRCP120C, 455.25, 455.25, 468.36, 470.48
7000239, CFG TB 50ML VBOT PP ST 500/CS, 345.27, 345.27, 355.22, 356.83
7000241, CFG TB PP ST 15ML W/CAP 1000CS, 533.5, 533.5, 548.87, 551.35
7000366, SERO-PIPET 25 S PAPR/PLAS 200C, 250.65, 250.65, 257.87, 259.04
7000370, SERO-PIPET 5 S PAPR/PLAS 200CS, 116.7, 116.7, 120.06, 120.6
7000376, SERO-PIPT S 10 PR/PLAS WP 200C, 125.14, 125.14, 128.74, 129.32
7000384, T-175 TC ST LO-PRO FLTR CP 50C, 331.4, 331.4, 340.95, 342.49
7000386, TC DISH 100X20 ST TC VENT 360C, 526.58, 526.58, 541.75, 544.2
7200127, RGNT RESERVOIR F/PIPTR 200/CS, 148.67, 123.19127999999999, 121.31, 119.92
7200147, TC INSRT 24WL 6.5MM .4UM 48/CS, 266.38, 224.51255999999998, 223.24, 224.25
7200149, TC INSRT 24WL 6.5MM 5UM 48/CS, 266.29, 224.4348, 223.17, 224.18
7200150, TC INSRT 24WL 6.5MM 8UM 48/CS, 266.29, 230.80139999999997, 237.45, 224.18
7200154, CELL INS 24WL 6MM CLR .4 48/CS, 264.78, 235.01015999999998, 241.78, 228.09
7200161, CELL INS 12MM CLR .4UM 48/CS, 283.03, 238.45103999999998, 243.07, 244.17
7200170, TCT 24MM T/W CLR .4UM PE 24/CS, 156.51, 131.86151999999998, 134.1, 134.71
7200317, C-TB IND N/S BK 960/CS, 56.51, 56.51, 58.14, 54.74
720035, EIA PLT FLT BTM HI-BNG 100/CS, 348.35, 348.35, 358.38, 329.05 (matched with similar item: 0720039)
7200385, FLTR CENT TUBE .2CA 96/CS, 224.69, 191.12436, 193.8, 193.91
720039, EIA PLT FLT BTM HI-BNG 100/CS, 342.2, 342.2, 358.38 (matched with similar item: 0720035), 329.05
7200534, MICRO CENT TUBE 1.7ML 500/CS, 52.86, 51.05, 52.52, 52.76
7200565, TC PLT 96WELL STR W/LID 48/CS, 350.07, 332.93, 342.52, 335.81
7200566, TC PLT 96WEL CLR BTM LID 48/CS, 349.91, 328.48, 337.94, 339.47
7200573, STRIPET 5ML PAP/PLAS ST 200/CS, 96.59, 82.5714, 84.72, 85.1
7200574, STRPETTE PPER/PLSTC10ML 200/CS, 101.79, 87.02316, 89.27, 89.67
7200575, STRIPET IN PPR/PLST 25ML 200CS, 210.84, 180.22823999999997, 185.01, 185.85
7200576, STRPET 50ML PA/PLAS 100/CS, 226.66, 203.25, 209.1, 210.05
7200588, PLT 96WL BLK CLR TRT ST 100/CS, 694.62, 642.72, 661.23, 619.97
7200590, PLT 96WL SLD BLK NONTRT 100/CS, 333.89, 297.18899999999996, 305.75, 307.13
7200601, PLT 6WELL ULTR LOW ATTCH 24/CS, 390.47, 335.25252, 344.91, 346.47
7200602, PLT 24WELL ULT LOW ATTCH 24/CS, 401.45, 356.00471999999996, 366.26, 355.59
7200621, CENTRIFUGE TUBE 500ML 6/PK, 26.33, 26.33, 27.09, 27.21
7200656, 96WL FBTM PLT LID NT ST 100/CS, 262.72, 262.72, 270.29, 271.51
7200740, 24WL TISCULT CLUSTR BLK 100/CS, 314.73, 268.05816, 275.78, 277.03
720080, PLATE 6-WELL TC 16.8ML 100/CS, 248.49, 210.3408, 211.1, 212.05
720081, PLATE 12-WELL TC 6.9ML 100/CS, 287.31, 263.21, 270.79, 251.63
720082, PLATE 12-WELL TC 6.9ML 50/CS, 147.05, 124.4646, 124.58, 125.14
720083, PLATE 6-WELL TC 50/CS, 126.74, 107.32824, 110.42, 110.92
720084, PLATE 24-WELL 3.4ML 100/CS, 321.09, 272.8404, 280.7, 281.97
720086, PLATE 48-WELL 1.6ML 100/CS, 378.63, 320.73084, 329.97, 331.46
7200886, CENT TBE PP SLV 15ML FT 500/CS, 81.18, 68.68, 67.14, 67.14
720089, PLT 96 WELL LOW EVP .365 50/CS, 221.95, 187.85844, 192.04, 192.91
720090, PLT 96-WELL FLT BTM .365 50/CS, 221.97, 194.97348, 200.59, 201.5
720091, PLT 96-WELL FLAT .365ML 100/CS, 334.3, 287.83835999999997, 296.13, 297.47
720095, PLT PST 96WL U-BTM.33ML 50/CS, 232.74, 217.67, 223.94, 224.95
720098, PLT MICR 96-WL FLT STYR 100/CS, 162.81, 152.1, 156.48, 157.19
7202000, FLASK 75CM2 U-SHAPE VENT 100CS, 326.67, 276.20352, 275.98, 277.23
7202001, FLASK75CM2U-SHAPEPLUG100CS, 295.4, 262.38, 269.94, 271.16
7202010, PETRI DISH100X15MMSLIP500CS, 78.68, 78.68, 80.95, 59.01 (matched with similar item: FB0875713)
7202011, PETRI DISH100X15MMSTACK500C, 70.36, 70.36, 72.39, 72.72
7202350, PIPET CONTROLLER ULTRA W/UNI, 344.82, 344.82, 354.75, 356.35
7250140, STIRRER HOTPLTE KIT 5X7 1/CSS, 609.89, 531.51876, 528.51, 530.59
8408240, CLEAR PLATE SEALERS 100/CSCLE, 72.99, 68.65, 66.59, 66.59
8747C, DISH PETRI 100X15MM 12/PK, 87.8, 87.8, 86.07, 85.22
875710E, DISH PETRI 150X25MM DEEP 72/CS, 193.81, 180.08, 185.27, 186.11
8757100A, PETRI DISH 35X10MM 500/CS, 211.08, 206.61, 212.56, 213.52
8757100B, PETRI DISH 60X15MM 500/CS, 152.47, 145.46, 149.65, 150.33
8757100D, PETRI DISHES 100X15MM 500/CS, 140.78, 140.24, 144.28, 144.93
875728, DISH PETRI 100X25MM ST 300/CS, 291.95, 266.26, 273.93, 275.17
87711, CELL STRAINER STRL 40UM 50/CS, 117.03, 108.31967999999999, 111.44, 111.94
877119, CELL STRAINER STRL 100UM 50/CS, 117.03, 106.98803999999998, 109.08, 109.57
87712, CELL STRAINER 70UM STER 50/CS, 117.03, 108.20303999999999, 111.32, 111.82
877123, CELL STRAINER CP ST 5ML 500/CS, 560.38, 501.57144, 516.02, 518.35
8772A, DISH TISSUE/C 35X10MM 500/CS, 218.23, 199.91124, 203.72, 197.28
8772E, DISH TISSUE/C 100X20MM 200/CS, 216.27, 197.559, 201.33, 201.99
87721, TISSUE CULT PLATE 24WEL 50/CS, 120.0, 112.46, 115.7, 116.22
87721B, TISSUE CULT PLATE 6WELL 50/CS, 94.98, 94.98, 97.72, 98.16
87721C, PLATE TC PS STRL 48 WELL 50/CS, 155.43, 150.5, 154.84, 155.54
87721H, PLATE 24 WELL TC 36/CS, 96.82, 94.26, 96.98, 97.42
877217, TC BTM PLT W/L EVAP LID 50/CS, 171.26, 167.06, 171.87, 160.41
87722C, TC PLATE W/LID 96 WELLS 50/CS, 159.0, 155.36, 159.84, 150.28
877221, TIS CULT DISH 60X15MM 500/CS, 309.97, 264.9672, 268.7, 267.89
8772225, PLT 96W BLK/CLR IMG TC 32/CS, 192.54, 192.54348, 198.09, 198.99
877223, TIS CULT DISH 100X20MM 480/CS, 637.75, 561.01896, 577.18, 555.6
877224, TIS CUL DISH 150X25MM 60/CS, 168.75, 144.25451999999999, 146.28, 145.19
877229, TC PLATE 12 WELL PS 50/CS, 110.94, 104.04, 107.04, 107.52
87723, TC PLATE W/LIDS 96-WELL 50/CS, 173.27, 160.58, 165.21, 165.96
877248, FLSK TC 5001 PS VNT CAP 40/CS, 177.86, 163.42236, 168.13, 168.89
877249, PLT 6WEL NON-TC FL BT PS 50/CS, 99.92, 99.92, 102.8, 103.26
877253, PLT 96WEL NO-TC FL BT PS 50/CS, 133.75, 119.93508, 123.39, 123.95
87726, DISH INTEGRI T/C 150X25 100/CS, 231.87, 211.98348, 216.02, 208.65
8774122, CULT INS B MEM MATRX 24W 24/CS, 376.68, 376.68, 363.99, 356.85
8774552, BD MATRIGEL HESC-QUALIFIED, 259.62, 244.02, 275.72, 265.12
9719C, SYR FLT 25MM .2UM NYL ST 50/PK, 86.38, 88.99, 85.01, 85.01
9720004, FS 33MM SYRINGE FILTER 0.22UM, 58.25, 58.17, 55.8, 53.07
97203, SYRFLT 13MM.22UM PVDF STR100PK, 138.42, 138.03, 132.6, 126.82
9740105, SYRINGE FLTRSFCA0.2UM25MMS, 157.62, 135.8856, 136.1, 136.72
9740106, SYRINGE FLTRSFCA0.45UM25MM, 157.62, 135.8856, 136.1, 136.72
9740113, SYRINGE FLTRPES0.2UM25MMST, 157.62, 135.8856, 136.1, 136.72
974021A, FILTER UNIT ANAL .20UM 12/PK, 132.24, 132.24, 136.05, 136.66
974022H, FLT BTLTP 33-430MM 500ML 12CS, 120.16, 107.61, 110.71, 111.21
974022K, FLTR BTLTOP 45MM 500ML 12/CS, 120.16, 107.61, 110.71, 111.21
974025A, FILTER UNIT .20UM 500ML 12/CS, 199.71, 175.52376, 180.58, 181.4
974025C, FILTER UN RECEIVR 500ML 12/CS, 62.7, 53.46, 53.83, 54.07
974025D, FILTER UN RECEOVR 150ML 24/CS, 86.74, 74.0664, 74.54, 74.88
974025F, FILTER UN RECEIV 1000ML 12/CS, 95.48, 85.37, 81.82, 82.19
974028C, FLTR UNIT TC .20UM 500ML 12/CS, 195.75, 173.54088, 178.54, 179.35
974040A, FILT UN TC .20UM 1000ML 12/CS, 268.15, 236.6334, 243.45, 244.55
974101, FLTR UTA-PES150ML50D.2 12CS, 77.13, 65.9502, 66.78, 67.08
974102, FLTR UTA-PES500ML75D.2 12CS, 168.2, 143.35055999999997, 145.4, 141.2
974103, FLTR UTA-PES1L90MM0.2 12CS, 226.22, 192.97116, 195.52, 194.41
974104, FLTR UTA-PES250ML50D.2 12CS, 99.16, 84.76812, 86.11, 86.09
974105, FLTR UTA-PES500ML90D.2 12CS, 168.2, 143.35055999999997, 145.6, 146.26
974106, FLTRBTPA-PES33MM500ML 12CS, 102.1, 94.15, 96.86, 97.3
974107, FLTRBTPA-PES45MM500ML 12CS, 102.1, 98.98, 101.83, 102.29
974109, FLTRBTPA-PES45MM150ML 12CS, 73.45, 71.66, 73.72, 74.05
974111, FLTRBTLTPA-PES45MM1L 12CS, 163.07, 159.13, 163.71, 164.45
974188, FLTR UNIT A-PES 50ML 12/CSFLT, 74.92, 63.95759999999999, 65.4, 65.7
974479, HEPA-VENT 10/PK, 97.23, 96.78, 94.91, 90.43
975413, SYR FLT 28MM .2SFCA STRL 50/CS, 119.02, 119.02, 122.45, 123.0
975421, SYR FLT 28MM .45SFCA STR 50/CS, 119.51, 119.51, 122.95, 123.51
9761107, FLT PES 500/500 .22UM 12/CS, 150.0, 137.05, 141.0, 141.64
9761108, FLT PES 1 L/1 L .22UM 12/CS, 227.26, 217.15, 223.41, 224.42
9761112, FLT PES B/T 45MM .22UM 12/CS, 98.05, 95.68, 98.44, 98.89
9761113, BTL RLR 850CM2 INDST STR 20/CS, 145.87, 140.96, 145.02, 138.37
9761146, 24 WELL TC CLSTR STERILE 50/CS, 160.6, 135.95364, 139.87, 140.5
976134, FLTR TUBE TOP 50ML 22UM 12/CS, 80.47, 80.47, 82.79, 83.16
976171, RD BTM CRYOVIAL SS 2ML 500/CS, 244.27, 203.83812, 208.66, 209.6
10040P, FLASK ERLENMEYER 4000ML, 88.35, 88.35, 90.89, 87.36
1012610, FLASK W/VENT 70ML 25CM 100/CS, 145.0, 128.90664, 132.62, 133.22
1012611, FLSK W/VENT STR NCK 250ML100CS, 259.89, 249.69, 256.88, 246.91
1012613, FLSK W/VENT 750ML 175CM 40/CS, 179.69, 159.24276, 163.83, 164.57
1012628, FLSK 25CM W/MEMBRN CAP 200/CS, 358.91, 332.47, 342.05, 343.6
1012634, FLSK 150CM W/MEMBRN CAP 50/CS, 279.36, 251.56, 258.81, 259.98
1012661, FLASK W/VENT CAP 175CM 50/CS, 300.67, 300.67, 309.33, 290.74
1050026, 2.0ML CRYOVIAL EXT THRD 100/PK, 25.48, 24.06, 24.06, 23.71
1050028, BOX CRYOVIAL STRG 1.2-2ML 4/PK, 32.26, 32.26, 32.35, 32.35
11500150, STIRRING HOTPLT DGTAL 5X7 1/CS, 480.17, 457.69, 470.87, 473.0
